 	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	  	 
 {"DriveLetter":"C","FileSystemLabel":"ssd kingston","FileSystemType":"NTFS","SizeGB":237.93,"SizeRemainingGB":29.54,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"D","FileSystemLabel":"Reservado pelo Sistema","FileSystemType":"NTFS","SizeGB":0.05,"SizeRemainingGB":0.02,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"F","FileSystemLabel":"","FileSystemType":"NTFS","SizeGB":930.96,"SizeRemainingGB":904.47,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"E","FileSystemLabel":"Ventoy","FileSystemType":"Unknown","SizeGB":7.23,"SizeRemainingGB":1.77,"DriveType":"Removable","Type":0} 	 	 
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder
 	 ENTROU AQUI NO   OnNewFolderClick 	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
 -a----,13/02/2026,08:33,4211 .node_repl_history 	 	  	 
 -a----,05/05/2026,20:19,0 .python_history 	 	  	 
 -a----,07/06/2026,13:45,19583 .viminfo 	 	  	 
 -a----,03/06/2025,16:53,839 cls 	 	  	 
 -a----,12/04/2026,21:12,451 criando.cs 	 	  	 
 -a----,04/05/2025,10:02,448 Este Computador - Atalho.lnk 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	 
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder
 	 ENTROU AQUI NO   OnNewFolderClick 	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
 -a----,13/02/2026,08:33,4211 .node_repl_history 	 	  	 
 -a----,05/05/2026,20:19,0 .python_history 	 	  	 
 -a----,07/06/2026,13:45,19583 .viminfo 	 	  	 
 -a----,03/06/2025,16:53,839 cls 	 	  	 
 -a----,12/04/2026,21:12,451 criando.cs 	 	  	 
 -a----,04/05/2025,10:02,448 Este Computador - Atalho.lnk 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	  	 
 d-----,26/09/2025,17:55,IISExpress 	 	  	 
 d-----,26/09/2025,17:55,My Web Sites 	 	  	 
 d-----,12/07/2025,18:51,PowerShell 	 	  	 
 d-----,12/07/2025,18:39,WindowsPowerShell 	 	  	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
 -a----,13/02/2026,08:33,4211 .node_repl_history 	 	  	 
 -a----,05/05/2026,20:19,0 .python_history 	 	  	 
 -a----,07/06/2026,13:45,19583 .viminfo 	 	  	 
 -a----,03/06/2025,16:53,839 cls 	 	  	 
 -a----,12/04/2026,21:12,451 criando.cs 	 	  	 
 -a----,04/05/2025,10:02,448 Este Computador - Atalho.lnk 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	  	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
 -a----,13/02/2026,08:33,4211 .node_repl_history 	 	  	 
 -a----,05/05/2026,20:19,0 .python_history 	 	  	 
 -a----,07/06/2026,13:45,19583 .viminfo 	 	  	 
 -a----,03/06/2025,16:53,839 cls 	 	  	 
 -a----,12/04/2026,21:12,451 criando.cs 	 	  	 
 -a----,04/05/2025,10:02,448 Este Computador - Atalho.lnk 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	  	 
 {"DriveLetter":"C","FileSystemLabel":"ssd kingston","FileSystemType":"NTFS","SizeGB":237.93,"SizeRemainingGB":29.52,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"D","FileSystemLabel":"Reservado pelo Sistema","FileSystemType":"NTFS","SizeGB":0.05,"SizeRemainingGB":0.02,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"F","FileSystemLabel":"","FileSystemType":"NTFS","SizeGB":930.96,"SizeRemainingGB":904.47,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"E","FileSystemLabel":"Ventoy","FileSystemType":"Unknown","SizeGB":7.23,"SizeRemainingGB":1.77,"DriveType":"Removable","Type":0} 	 	 
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder
 	 ENTROU AQUI NO   OnNewFolderClick 	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,22/06/2026,11:45,OqueFazer 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
 -a----,13/02/2026,08:33,4211 .node_repl_history 	 	  	 
 -a----,05/05/2026,20:19,0 .python_history 	 	  	 
 -a----,07/06/2026,13:45,19583 .viminfo 	 	  	 
 -a----,03/06/2025,16:53,839 cls 	 	  	 
 -a----,12/04/2026,21:12,451 criando.cs 	 	  	 
 -a----,04/05/2025,10:02,448 Este Computador - Atalho.lnk 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	 
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder 	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,22/06/2026,11:45,OqueFazer 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
 -a----,13/02/2026,08:33,4211 .node_repl_history 	 	  	 
 -a----,05/05/2026,20:19,0 .python_history 	 	  	 
 -a----,07/06/2026,13:45,19583 .viminfo 	 	  	 
 -a----,03/06/2025,16:53,839 cls 	 	  	 
 -a----,12/04/2026,21:12,451 criando.cs 	 	  	 
 -a----,04/05/2025,10:02,448 Este Computador - Atalho.lnk 	 	  	 
 -a----,05/10/2023,16:55,131458368 GeForce_Experience_v3.27.0.112 (1).exe 	 	  	 
 -a----,05/10/2023,16:54,131458368 GeForce_Experience_v3.27.0.112.exe 	 	  	 
 -a----,15/01/2026,12:35,9011 Monetra-2026-1-15-12-34.bacpac 	 	  	 
 -a----,17/09/2025,20:30,44156088 pemhttpd.exe 	 	  	 
 -a----,12/07/2025,18:45,84 rider.cmd 	 	  	 
 -a----,12/04/2026,20:43,135 teste.cs 	 	  	 
 -a----,12/04/2026,20:50,128 testeNeoVim.cs 	 	  	 
 {"DriveLetter":"C","FileSystemLabel":"ssd kingston","FileSystemType":"NTFS","SizeGB":237.93,"SizeRemainingGB":29.51,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"D","FileSystemLabel":"Reservado pelo Sistema","FileSystemType":"NTFS","SizeGB":0.05,"SizeRemainingGB":0.02,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"F","FileSystemLabel":"","FileSystemType":"NTFS","SizeGB":930.96,"SizeRemainingGB":904.47,"DriveType":"Fixed","Type":0} 	 	  	 
 {"DriveLetter":"E","FileSystemLabel":"Ventoy","FileSystemType":"Unknown","SizeGB":7.23,"SizeRemainingGB":1.77,"DriveType":"Removable","Type":0} 	 	 
 	 ENTROU AQUI NO   OnNewFolderClick
 	 ENTROU AQUI NO   VisibleCreateFolder
 	 ENTROU AQUI NO   OnNewFolderClick
         ExitCode: 1
        Output: 
        Error: mkdir : NÆo ‚ poss¡vel localizar um parƒmetro posicional que aceite o argumento 'certo'.
No linha:1 caractere:1
+ mkdir C:\Users\kaiky/Deu certo OpenPath
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : InvalidArgument: (:) [mkdir], ParameterBindingException
    + FullyQualifiedErrorId : PositionalParameterNotFound,mkdir
 

         	 
 d-----,14/10/2025,17:34,.azuredatastudio 	 	  	 
 d-----,29/09/2025,17:36,.cache 	 	  	 
 d-----,02/03/2026,13:57,.copilot 	 	  	 
 d-----,10/12/2025,08:52,.dacfx 	 	  	 
 d-----,23/01/2026,13:09,.dbus-keyrings 	 	  	 
 d-----,22/06/2026,08:15,.docker 	 	  	 
 d-----,10/06/2026,09:15,.dotnet 	 	  	 
 d-----,09/12/2025,11:05,.gnupg 	 	  	 
 d-----,05/03/2024,20:35,.insomniac 	 	  	 
 d-----,16/06/2025,17:17,.nuget 	 	  	 
 d-----,04/01/2025,15:45,.omnisharp 	 	  	 
 d-----,03/06/2025,17:17,.ssh 	 	  	 
 d-----,19/11/2025,09:03,.templateengine 	 	  	 
 d-----,26/09/2023,17:10,.vscode 	 	  	 
 d-----,05/05/2026,20:26,.vscode-shared 	 	  	 
 d-r---,14/10/2024,10:18,3D Objects 	 	  	 
 d-----,05/10/2023,17:04,ansel 	 	  	 
 d-r---,14/10/2024,10:18,Contacts 	 	  	 
 d-----,14/10/2025,11:34,DataGripProjects 	 	  	 
 d-----,18/03/2026,07:52,dockerFile 	 	  	 
 d-----,26/09/2025,17:55,Documents 	 	  	 
 d-----,28/04/2026,09:19,dotnet 	 	  	 
 d-r---,20/06/2026,13:57,Downloads 	 	  	 
 d-r---,14/10/2024,10:18,Favorites 	 	  	 
 d-----,10/11/2025,11:25,html 	 	  	 
 d-r---,14/10/2024,10:18,Links 	 	  	 
 d-----,14/06/2025,10:21,onecoremsvsmon 	 	  	 
 dar--l,23/02/2026,08:12,OneDrive 	 	  	 
 d-----,22/06/2026,11:45,OqueFazer 	 	  	 
 d-----,26/09/2023,16:54,Pictures 	 	  	 
 d-----,05/07/2025,09:44,Postman 	 	  	 
 d-----,18/09/2025,16:46,Postman Agent 	 	  	 
 d-----,01/06/2025,19:19,RiderProjects 	 	  	 
 d-r---,13/12/2024,16:14,Saved Games 	 	  	 
 d-r---,14/10/2024,10:18,Searches 	 	  	 
 d-----,04/01/2025,16:53,source 	 	  	 
 d-----,10/03/2026,21:33,teste 	 	  	 
 d-----,22/06/2026,08:14,Videos 	 	  	 
 -a----,20/10/2023,17:58,7003 -1.14-windows.xml 	 	  	 
 -a----,18/03/2026,07:58,9166 .bash_history 	 	  	 
 -a----,07/05/2025,16:56,201 .gitconfig 	 	  	 
 -a----,10/11/2025,15:38,8430 .gitignore 	 	  	 
 -a----,02/06/2026,13:05,20 .lesshst 	 	  	 
 -a----,06/11/2025,11:25,18 .minttyrc 	 	  	 
